# SmartKB 后端依赖
# 安装: pip install -r requirements.txt

fastapi>=0.104.0         # Web 框架
uvicorn>=0.24.0          # ASGI 服务器
bcrypt>=4.1.0            # 密码哈希
PyJWT>=2.8.0             # JWT 令牌
dashscope>=1.17.0        # 阿里云 DashScope AI SDK
python-dotenv>=1.0.0     # .env 文件加载
httpx>=0.25.0            # 异步 HTTP 客户端
requests>=2.31.0         # 同步 HTTP 客户端
python-multipart>=0.0.6  # FastAPI 文件上传支持
PyPDF2>=3.0.0            # PDF 文本提取（AI 导入课程用）
python-docx>=1.1.0       # Word 文档生成（组卷导出）
latex2mathml>=3.80       # LaTeX 公式转 MathML（Word 公式渲染备选）
svglib>=1.6.0            # SVG 转 PNG（题目配图导出）
feedparser>=6.0.0        # RSS 新闻源解析（热点新闻模块）
